Campaign ID,Campaign Name,Start Date,End Date,Channel,Spend,Leads Generated,Conversions,Revenue Generated,Clicks,Impressions
CMP010,Email Nurture,8/6/2024,8/27/2024,Influencer,5490.94,29,3,3866.05,223,2453
CMP002,Email Nurture,10/21/2024,11/9/2024,Email,10107.43,48,19,36146.71,249,
CMP002,Product Launch,5/13/2024,6/1/2024,Social Media,8834.83,10,9,11017.72,302,4228
CMP001,Brand Awareness,3/23/2024,4/21/2024,Search Ads,11114.81,52,4,7824.76,285,2565
CMP006,Email Nurture,3/8/2024,3/19/2024,Social Media,12917.42,40,9,10084.67,324,4212
CMP009,Seasonal Promo,10/9/2024,11/4/2024,Email,5363.25,29,15,23077.28,197,
CMP015,Product Launch,9/4/2024,9/25/2024,Social Media,10501.92,49,8,17529.83,62,806
CMP018,Influencer Push,3/9/2024,3/24/2024,Influencer,9887.51,7,6,11663.29,,2706
CMP019,Seasonal Promo,2/7/2024,3/1/2024,Social Media,11592.93,5,3,5059.39,183,2196
CMP002,Seasonal Promo,3/13/2024,3/23/2024,Email,10664.02,37,5,10692.79,126,1638
CMP011,Seasonal Promo,5/2/2024,5/12/2024,Social Media,12721.66,19,18,23346.92,187,1496
CMP014,Email Nurture,7/23/2024,7/31/2024,Influencer,3370.11,8,4,8398.2,,2563
CMP003,Product Launch,4/30/2024,5/5/2024,Email,14252.91,53,10,20695.2,,1210
CMP005,Product Launch,10/17/2024,10/25/2024,Influencer,6001.35,46,13,30594.72,88,440
CMP009,Email Nurture,6/25/2024,7/9/2024,Search Ads,9193.83,13,6,9931.95,333,3663
